 ! RTTOV coefficient file metop-2   amsua
 ! Automatic creation by subroutine rttov_write_ascii_coef
 ! RTTOV library version 13.0.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  10   2   3       ! Platform  sat_id  instrument
 metop-2   amsua
 mw                ! Sensor type [ir,mw,hi,po]
 13                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2020 02 26        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/metop-2-amsua
LIEBE-MPM
Created at the Met Office
emma.turner@metoffice.gov.uk
Software     = AMSUTRAN (rev.17May2016)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O

Where these gases contribute to channels of this sensor:
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = Converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HWs: 22GHz HITRAN92, 183GHz Payne et al.(2008)
Continum H2O = MPM89
All secant angles used for coefficient generation =
            0 37 48 55 60 64
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV13           ! Fast model name
   13              ! Fast model version compatibility level
     15            ! Number of channels described in the coef file
   54              ! Number of coef levels
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10   9   4      ! Number of: predictors, gas opdep coefs, gas correction coefs
 Water_vapour      ! Gas identification
   15  14   5      ! Number of: predictors, gas opdep coefs, gas correction coefs
 WV_Continuum      ! Gas identification
    4   4   0      ! Number of: predictors, gas opdep coefs, gas correction coefs
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.7938825466E+00  -0.1984974352E-04   0.1000011625E+01   0.1000000000E+01
     2    1   0.1047391259E+01  -0.6947788961E-05   0.1000003088E+01   0.1000000000E+01
     3    1   0.1677827399E+01  -0.4325314080E-05   0.1000001203E+01   0.1000000000E+01
     4    1   0.1761218423E+01  -0.1907119906E-04   0.1000005056E+01   0.1000000000E+01
     5    1   0.1787770125E+01  -0.2090170943E-04   0.1000005459E+01   0.1000000000E+01
     6    1   0.1814588678E+01  -0.1850598238E-04   0.1000004763E+01   0.1000000000E+01
     7    1   0.1832601139E+01  -0.1832264149E-04   0.1000004670E+01   0.1000000000E+01
     8    1   0.1851280728E+01  -0.1248034300E-04   0.1000003149E+01   0.1000000000E+01
     9    1   0.1911000176E+01  -0.1208718083E-04   0.1000002955E+01   0.1000000000E+01
    10    1   0.1911000176E+01  -0.5932485055E-04   0.1000014504E+01   0.1000000000E+01
    11    1   0.1911000176E+01  -0.1323750232E-03   0.1000032363E+01   0.1000000000E+01
    12    1   0.1911000176E+01  -0.1299967942E-03   0.1000031781E+01   0.1000000000E+01
    13    1   0.1911000176E+01  -0.1294979303E-03   0.1000031659E+01   0.1000000000E+01
    14    1   0.1911000176E+01  -0.1293927235E-03   0.1000031634E+01   0.1000000000E+01
    15    1   0.2968720447E+01  -0.8663858803E-03   0.1000136963E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  1.191042953E-05  1.438777400    ! Planck constants
      827.0                       ! Nominal satellite height (km)
 ! ------------------------------------------------------
FASTEM
 ! 
 ! S. English fast generic millimetre wave ocean emissivity model
 ! Polarisation of each channel
 !       MPOL=0: Average of vertical and horizontal polarisation ie 0.5(H+V)
 !       MPOL=1: Nominal vertical at nadir rotating with view angle QV
 !       MPOL=2: Nominal horizontal at nadir rotating with view angle QH
 !       MPOL=3: Vertical V
 !       MPOL=4: Horizontal H
 !       MPOL=5: +45 minus -45 (3rd stokes vector) S3
 !       MPOL=6: Left circular - right circular (4th stokes vector) S4
 !       MPOL=7: Tb = Tb_H * cos(phi)^2 + Tb_V * sin(phi)^2 for fixed phi per channel
  1  1  1  1  2  2  1  2  2  2  2  2  2  2  1
 ! ------------------------------------------------------
REFERENCE_PROFILE
 ! 
 ! Reference pressure (hPa), reference temperature (K) and
 ! reference/background volume mixing ratios (ppmv) for each gas
 ! Note that mixing ratio is "missing" for mixed gases
 !     Mixed_gases 
    0.0050  191.313  0.900000E+38  0.900000E+38
    0.0131  197.579  0.900000E+38  0.900000E+38
    0.0304  208.936  0.900000E+38  0.900000E+38
    0.0644  224.429  0.900000E+38  0.900000E+38
    0.1263  241.278  0.900000E+38  0.900000E+38
    0.2324  255.512  0.900000E+38  0.900000E+38
    0.4052  263.063  0.900000E+38  0.900000E+38
    0.6749  263.743  0.900000E+38  0.900000E+38
    1.0801  259.027  0.900000E+38  0.900000E+38
    1.6691  252.271  0.900000E+38  0.900000E+38
    2.5011  245.349  0.900000E+38  0.900000E+38
    3.6462  238.052  0.900000E+38  0.900000E+38
    5.1864  231.275  0.900000E+38  0.900000E+38
    7.2150  225.435  0.900000E+38  0.900000E+38
    9.8368  220.998  0.900000E+38  0.900000E+38
   13.1672  218.057  0.900000E+38  0.900000E+38
   17.3308  215.687  0.900000E+38  0.900000E+38
   22.4601  213.682  0.900000E+38  0.900000E+38
   28.6937  211.946  0.900000E+38  0.900000E+38
   36.1735  210.653  0.900000E+38  0.900000E+38
   45.0430  209.238  0.900000E+38  0.900000E+38
   55.4433  207.879  0.900000E+38  0.900000E+38
   67.5109  206.848  0.900000E+38  0.900000E+38
   81.3744  205.749  0.900000E+38  0.900000E+38
   97.1505  205.737  0.900000E+38  0.900000E+38
  114.9420  207.457  0.900000E+38  0.900000E+38
  134.8320  210.060  0.900000E+38  0.900000E+38
  156.8850  212.535  0.900000E+38  0.900000E+38
  181.1390  214.742  0.900000E+38  0.900000E+38
  207.6090  217.193  0.900000E+38  0.900000E+38
  236.2780  220.448  0.900000E+38  0.900000E+38
  267.1010  224.303  0.900000E+38  0.900000E+38
  300.0000  228.567  0.900000E+38  0.900000E+38
  334.8650  233.110  0.900000E+38  0.900000E+38
  371.5530  237.639  0.900000E+38  0.900000E+38
  409.8890  242.080  0.900000E+38  0.900000E+38
  449.6680  246.270  0.900000E+38  0.900000E+38
  490.6520  250.193  0.900000E+38  0.900000E+38
  532.5770  253.926  0.900000E+38  0.900000E+38
  575.1540  257.362  0.900000E+38  0.900000E+38
  618.0710  259.963  0.900000E+38  0.900000E+38
  660.9960  262.401  0.900000E+38  0.900000E+38
  703.5860  264.647  0.900000E+38  0.900000E+38
  745.4840  266.631  0.900000E+38  0.900000E+38
  786.3280  268.280  0.900000E+38  0.900000E+38
  825.7550  269.621  0.900000E+38  0.900000E+38
  863.4050  270.777  0.900000E+38  0.900000E+38
  898.9280  271.651  0.900000E+38  0.900000E+38
  931.9850  272.503  0.900000E+38  0.900000E+38
  962.2590  273.447  0.900000E+38  0.900000E+38
  989.4510  274.216  0.900000E+38  0.900000E+38
 1013.2900  274.597  0.900000E+38  0.900000E+38
 1033.5400  274.625  0.900000E+38  0.900000E+38
 1050.0000  274.633  0.900000E+38  0.900000E+38
 !     Water_vapour
    0.0050  191.313  0.262772E+01  0.262772E+01
    0.0131  197.579  0.310453E+01  0.310453E+01
    0.0304  208.936  0.393918E+01  0.393918E+01
    0.0644  224.429  0.486750E+01  0.486750E+01
    0.1263  241.278  0.554010E+01  0.554010E+01
    0.2324  255.512  0.587060E+01  0.587060E+01
    0.4052  263.063  0.598199E+01  0.598199E+01
    0.6749  263.743  0.598047E+01  0.598047E+01
    1.0801  259.027  0.586610E+01  0.586610E+01
    1.6691  252.271  0.565885E+01  0.565885E+01
    2.5011  245.349  0.543432E+01  0.543432E+01
    3.6462  238.052  0.522027E+01  0.522027E+01
    5.1864  231.275  0.499416E+01  0.499416E+01
    7.2150  225.435  0.476098E+01  0.476098E+01
    9.8368  220.998  0.452508E+01  0.452508E+01
   13.1672  218.057  0.426713E+01  0.426713E+01
   17.3308  215.687  0.402139E+01  0.402139E+01
   22.4601  213.682  0.380384E+01  0.380384E+01
   28.6937  211.946  0.363522E+01  0.363522E+01
   36.1735  210.653  0.350877E+01  0.350877E+01
   45.0430  209.238  0.344182E+01  0.344182E+01
   55.4433  207.879  0.346107E+01  0.346107E+01
   67.5109  206.848  0.352157E+01  0.352157E+01
   81.3744  205.749  0.375882E+01  0.375882E+01
   97.1505  205.737  0.393261E+01  0.393261E+01
  114.9420  207.457  0.550984E+01  0.550984E+01
  134.8320  210.060  0.101032E+02  0.101032E+02
  156.8850  212.535  0.215795E+02  0.215795E+02
  181.1390  214.742  0.493968E+02  0.493968E+02
  207.6090  217.193  0.941923E+02  0.941923E+02
  236.2780  220.448  0.183078E+03  0.183078E+03
  267.1010  224.303  0.335379E+03  0.335379E+03
  300.0000  228.567  0.548621E+03  0.548621E+03
  334.8650  233.110  0.864657E+03  0.864657E+03
  371.5530  237.639  0.117500E+04  0.117500E+04
  409.8890  242.080  0.152513E+04  0.152513E+04
  449.6680  246.270  0.200679E+04  0.200679E+04
  490.6520  250.193  0.262552E+04  0.262552E+04
  532.5770  253.926  0.331061E+04  0.331061E+04
  575.1540  257.362  0.393078E+04  0.393078E+04
  618.0710  259.963  0.453822E+04  0.453822E+04
  660.9960  262.401  0.517545E+04  0.517545E+04
  703.5860  264.647  0.590779E+04  0.590779E+04
  745.4840  266.631  0.678572E+04  0.678572E+04
  786.3280  268.280  0.772527E+04  0.772527E+04
  825.7550  269.621  0.864842E+04  0.864842E+04
  863.4050  270.777  0.937278E+04  0.937278E+04
  898.9280  271.651  0.990063E+04  0.990063E+04
  931.9850  272.503  0.105103E+05  0.105103E+05
  962.2590  273.447  0.111002E+05  0.111002E+05
  989.4510  274.216  0.113614E+05  0.113614E+05
 1013.2900  274.597  0.115064E+05  0.115064E+05
 1033.5400  274.625  0.113242E+05  0.113242E+05
 1050.0000  274.633  0.111573E+05  0.111573E+05
 !     WV_Continuum
    0.0050  191.313  0.262772E+01  0.262772E+01
    0.0131  197.579  0.310453E+01  0.310453E+01
    0.0304  208.936  0.393918E+01  0.393918E+01
    0.0644  224.429  0.486750E+01  0.486750E+01
    0.1263  241.278  0.554010E+01  0.554010E+01
    0.2324  255.512  0.587060E+01  0.587060E+01
    0.4052  263.063  0.598199E+01  0.598199E+01
    0.6749  263.743  0.598047E+01  0.598047E+01
    1.0801  259.027  0.586610E+01  0.586610E+01
    1.6691  252.271  0.565885E+01  0.565885E+01
    2.5011  245.349  0.543432E+01  0.543432E+01
    3.6462  238.052  0.522027E+01  0.522027E+01
    5.1864  231.275  0.499416E+01  0.499416E+01
    7.2150  225.435  0.476098E+01  0.476098E+01
    9.8368  220.998  0.452508E+01  0.452508E+01
   13.1672  218.057  0.426713E+01  0.426713E+01
   17.3308  215.687  0.402139E+01  0.402139E+01
   22.4601  213.682  0.380384E+01  0.380384E+01
   28.6937  211.946  0.363522E+01  0.363522E+01
   36.1735  210.653  0.350877E+01  0.350877E+01
   45.0430  209.238  0.344182E+01  0.344182E+01
   55.4433  207.879  0.346107E+01  0.346107E+01
   67.5109  206.848  0.352157E+01  0.352157E+01
   81.3744  205.749  0.375882E+01  0.375882E+01
   97.1505  205.737  0.393261E+01  0.393261E+01
  114.9420  207.457  0.550984E+01  0.550984E+01
  134.8320  210.060  0.101032E+02  0.101032E+02
  156.8850  212.535  0.215795E+02  0.215795E+02
  181.1390  214.742  0.493968E+02  0.493968E+02
  207.6090  217.193  0.941923E+02  0.941923E+02
  236.2780  220.448  0.183078E+03  0.183078E+03
  267.1010  224.303  0.335379E+03  0.335379E+03
  300.0000  228.567  0.548621E+03  0.548621E+03
  334.8650  233.110  0.864657E+03  0.864657E+03
  371.5530  237.639  0.117500E+04  0.117500E+04
  409.8890  242.080  0.152513E+04  0.152513E+04
  449.6680  246.270  0.200679E+04  0.200679E+04
  490.6520  250.193  0.262552E+04  0.262552E+04
  532.5770  253.926  0.331061E+04  0.331061E+04
  575.1540  257.362  0.393078E+04  0.393078E+04
  618.0710  259.963  0.453822E+04  0.453822E+04
  660.9960  262.401  0.517545E+04  0.517545E+04
  703.5860  264.647  0.590779E+04  0.590779E+04
  745.4840  266.631  0.678572E+04  0.678572E+04
  786.3280  268.280  0.772527E+04  0.772527E+04
  825.7550  269.621  0.864842E+04  0.864842E+04
  863.4050  270.777  0.937278E+04  0.937278E+04
  898.9280  271.651  0.990063E+04  0.990063E+04
  931.9850  272.503  0.105103E+05  0.105103E+05
  962.2590  273.447  0.111002E+05  0.111002E+05
  989.4510  274.216  0.113614E+05  0.113614E+05
 1013.2900  274.597  0.115064E+05  0.115064E+05
 1033.5400  274.625  0.113242E+05  0.113242E+05
 1050.0000  274.633  0.111573E+05  0.111573E+05
 ! ------------------------------------------------------
PROFILE_ENVELOPE
 ! 
 ! Reference pressure (hPa), temperature max and min (K) and
 ! volume mixing ratio max and min (ppmv) for each gas
 !      Temperature
    0.0050  223.59  159.62
    0.0131  229.21  171.32
    0.0304  239.75  187.13
    0.0644  254.65  200.20
    0.1263  271.86  216.09
